// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\obj\Release\net6.0/" /p:OutDir="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" /p:OutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" in E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\obj\Release\net6.0/" /p:OutDir="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" /p:OutputPath="E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" --output "E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0/" in E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f
// command took 8.04 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   BenchmarkLINQPerformance.Single: DefaultJob
//   BenchmarkLINQPerformance.First: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 1048576 op, 630537900.00 ns, 601.3278 ns/op
WorkloadWarmup   7: 1048576 op, 617115700.00 ns, 588.5274 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 608931500.00 ns, 580.7223 ns/op
WorkloadActual   2: 1048576 op, 637512200.00 ns, 607.9790 ns/op
WorkloadActual   3: 1048576 op, 603827700.00 ns, 575.8550 ns/op
WorkloadActual   4: 1048576 op, 626042600.00 ns, 597.0407 ns/op
WorkloadActual   5: 1048576 op, 625074900.00 ns, 596.1179 ns/op
WorkloadActual   6: 1048576 op, 617017600.00 ns, 588.4338 ns/op
WorkloadActual   7: 1048576 op, 617321300.00 ns, 588.7235 ns/op
WorkloadActual   8: 1048576 op, 605197900.00 ns, 577.1617 ns/op
WorkloadActual   9: 1048576 op, 621703500.00 ns, 592.9027 ns/op
WorkloadActual  10: 1048576 op, 596870800.00 ns, 569.2204 ns/op
WorkloadActual  11: 1048576 op, 643089300.00 ns, 613.2977 ns/op
WorkloadActual  12: 1048576 op, 621092200.00 ns, 592.3197 ns/op
WorkloadActual  13: 1048576 op, 655286500.00 ns, 624.9299 ns/op
WorkloadActual  14: 1048576 op, 632510700.00 ns, 603.2092 ns/op
WorkloadActual  15: 1048576 op, 599193700.00 ns, 571.4356 ns/op
WorkloadActual  16: 1048576 op, 627833400.00 ns, 598.7486 ns/op
WorkloadActual  17: 1048576 op, 639678600.00 ns, 610.0451 ns/op
WorkloadActual  18: 1048576 op, 643295200.00 ns, 613.4941 ns/op
WorkloadActual  19: 1048576 op, 619057800.00 ns, 590.3795 ns/op
WorkloadActual  20: 1048576 op, 611502700.00 ns, 583.1744 ns/op
WorkloadActual  21: 1048576 op, 664882400.00 ns, 634.0813 ns/op
WorkloadActual  22: 1048576 op, 680273100.00 ns, 648.7590 ns/op
WorkloadActual  23: 1048576 op, 626149600.00 ns, 597.1428 ns/op
WorkloadActual  24: 1048576 op, 677762400.00 ns, 646.3646 ns/op
WorkloadActual  25: 1048576 op, 625132400.00 ns, 596.1727 ns/op
WorkloadActual  26: 1048576 op, 655969000.00 ns, 625.5808 ns/op
WorkloadActual  27: 1048576 op, 683820500.00 ns, 652.1420 ns/op
WorkloadActual  28: 1048576 op, 654826500.00 ns, 624.4912 ns/op
WorkloadActual  29: 1048576 op, 651068100.00 ns, 620.9069 ns/op
WorkloadActual  30: 1048576 op, 668615100.00 ns, 637.6410 ns/op
WorkloadActual  31: 1048576 op, 651034700.00 ns, 620.8751 ns/op
WorkloadActual  32: 1048576 op, 660127900.00 ns, 629.5470 ns/op
WorkloadActual  33: 1048576 op, 639828700.00 ns, 610.1882 ns/op
WorkloadActual  34: 1048576 op, 667433000.00 ns, 636.5137 ns/op
WorkloadActual  35: 1048576 op, 658786300.00 ns, 628.2676 ns/op
WorkloadActual  36: 1048576 op, 646750500.00 ns, 616.7893 ns/op
WorkloadActual  37: 1048576 op, 660226000.00 ns, 629.6406 ns/op
WorkloadActual  38: 1048576 op, 637857600.00 ns, 608.3084 ns/op
WorkloadActual  39: 1048576 op, 662925200.00 ns, 632.2147 ns/op
WorkloadActual  40: 1048576 op, 654557900.00 ns, 624.2351 ns/op
WorkloadActual  41: 1048576 op, 641320100.00 ns, 611.6105 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 603013600.00 ns, 575.0786 ns/op
WorkloadResult   2: 1048576 op, 631594300.00 ns, 602.3353 ns/op
WorkloadResult   3: 1048576 op, 597909800.00 ns, 570.2112 ns/op
WorkloadResult   4: 1048576 op, 620124700.00 ns, 591.3970 ns/op
WorkloadResult   5: 1048576 op, 619157000.00 ns, 590.4741 ns/op
WorkloadResult   6: 1048576 op, 611099700.00 ns, 582.7901 ns/op
WorkloadResult   7: 1048576 op, 611403400.00 ns, 583.0797 ns/op
WorkloadResult   8: 1048576 op, 599280000.00 ns, 571.5179 ns/op
WorkloadResult   9: 1048576 op, 615785600.00 ns, 587.2589 ns/op
WorkloadResult  10: 1048576 op, 590952900.00 ns, 563.5766 ns/op
WorkloadResult  11: 1048576 op, 637171400.00 ns, 607.6540 ns/op
WorkloadResult  12: 1048576 op, 615174300.00 ns, 586.6759 ns/op
WorkloadResult  13: 1048576 op, 649368600.00 ns, 619.2862 ns/op
WorkloadResult  14: 1048576 op, 626592800.00 ns, 597.5655 ns/op
WorkloadResult  15: 1048576 op, 593275800.00 ns, 565.7919 ns/op
WorkloadResult  16: 1048576 op, 621915500.00 ns, 593.1048 ns/op
WorkloadResult  17: 1048576 op, 633760700.00 ns, 604.4013 ns/op
WorkloadResult  18: 1048576 op, 637377300.00 ns, 607.8504 ns/op
WorkloadResult  19: 1048576 op, 613139900.00 ns, 584.7358 ns/op
WorkloadResult  20: 1048576 op, 605584800.00 ns, 577.5307 ns/op
WorkloadResult  21: 1048576 op, 658964500.00 ns, 628.4375 ns/op
WorkloadResult  22: 1048576 op, 674355200.00 ns, 643.1152 ns/op
WorkloadResult  23: 1048576 op, 620231700.00 ns, 591.4990 ns/op
WorkloadResult  24: 1048576 op, 671844500.00 ns, 640.7208 ns/op
WorkloadResult  25: 1048576 op, 619214500.00 ns, 590.5290 ns/op
WorkloadResult  26: 1048576 op, 650051100.00 ns, 619.9370 ns/op
WorkloadResult  27: 1048576 op, 677902600.00 ns, 646.4983 ns/op
WorkloadResult  28: 1048576 op, 648908600.00 ns, 618.8475 ns/op
WorkloadResult  29: 1048576 op, 645150200.00 ns, 615.2632 ns/op
WorkloadResult  30: 1048576 op, 662697200.00 ns, 631.9973 ns/op
WorkloadResult  31: 1048576 op, 645116800.00 ns, 615.2313 ns/op
WorkloadResult  32: 1048576 op, 654210000.00 ns, 623.9033 ns/op
WorkloadResult  33: 1048576 op, 633910800.00 ns, 604.5444 ns/op
WorkloadResult  34: 1048576 op, 661515100.00 ns, 630.8700 ns/op
WorkloadResult  35: 1048576 op, 652868400.00 ns, 622.6238 ns/op
WorkloadResult  36: 1048576 op, 640832600.00 ns, 611.1456 ns/op
WorkloadResult  37: 1048576 op, 654308100.00 ns, 623.9968 ns/op
WorkloadResult  38: 1048576 op, 631939700.00 ns, 602.6647 ns/op
WorkloadResult  39: 1048576 op, 657007300.00 ns, 626.5710 ns/op
WorkloadResult  40: 1048576 op, 648640000.00 ns, 618.5913 ns/op
WorkloadResult  41: 1048576 op, 635402200.00 ns, 605.9668 ns/op
// GC:  26 0 0 41943680 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 14848 has exited with code 0.

Mean = 604.275 ns, StdErr = 3.422 ns (0.57%), N = 41, StdDev = 21.912 ns
Min = 563.577 ns, Q1 = 587.259 ns, Median = 604.544 ns, Q3 = 619.937 ns, Max = 646.498 ns
IQR = 32.678 ns, LowerFence = 538.242 ns, UpperFence = 668.954 ns
ConfidenceInterval = [592.123 ns; 616.427 ns] (CI 99.9%), Margin = 12.152 ns (2.01% of Mean)
Skewness = -0.01, Kurtosis = 2.02, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-03-27 10:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkLINQPerformance.First: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5d67347-6a39-42d3-a47d-847955a7b65f.dll --anonymousPipes 1668 1968 --benchmarkName SpeedMeasurement_Benchmark.BenchmarkLINQPerformance.First --job Default --benchmarkId 1 in E:\projectEducation\OnlineShop\OnlineShop\SpeedMeasurement_Benchmark\bin\Release\net6.0\c5d67347-6a39-42d3-a47d-847955a7b65f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 448400.00 ns, 448.4000 us/op
WorkloadJitting  1: 1 op, 699300.00 ns, 699.3000 us/op

OverheadJitting  2: 16 op, 1242800.00 ns, 77.6750 us/op
WorkloadJitting  2: 16 op, 1266100.00 ns, 79.1313 us/op

WorkloadPilot    1: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot    2: 32 op, 56600.00 ns, 1.7688 us/op
WorkloadPilot    3: 64 op, 47000.00 ns, 734.3750 ns/op
WorkloadPilot    4: 128 op, 99000.00 ns, 773.4375 ns/op
WorkloadPilot    5: 256 op, 218200.00 ns, 852.3438 ns/op
WorkloadPilot    6: 512 op, 298200.00 ns, 582.4219 ns/op
WorkloadPilot    7: 1024 op, 646800.00 ns, 631.6406 ns/op
WorkloadPilot    8: 2048 op, 1328400.00 ns, 648.6328 ns/op
WorkloadPilot    9: 4096 op, 3252400.00 ns, 794.0430 ns/op
WorkloadPilot   10: 8192 op, 4748800.00 ns, 579.6875 ns/op
WorkloadPilot   11: 16384 op, 6689600.00 ns, 408.3008 ns/op
WorkloadPilot   12: 32768 op, 13764400.00 ns, 420.0562 ns/op
WorkloadPilot   13: 65536 op, 27349400.00 ns, 417.3187 ns/op
WorkloadPilot   14: 131072 op, 63018700.00 ns, 480.7945 ns/op
WorkloadPilot   15: 262144 op, 86218000.00 ns, 328.8956 ns/op
WorkloadPilot   16: 524288 op, 160011700.00 ns, 305.1981 ns/op
WorkloadPilot   17: 1048576 op, 336751800.00 ns, 321.1515 ns/op
WorkloadPilot   18: 2097152 op, 669669300.00 ns, 319.3232 ns/op

OverheadWarmup   1: 2097152 op, 12057200.00 ns, 5.7493 ns/op
OverheadWarmup   2: 2097152 op, 12111600.00 ns, 5.7753 ns/op
OverheadWarmup   3: 2097152 op, 11852000.00 ns, 5.6515 ns/op
OverheadWarmup   4: 2097152 op, 11011400.00 ns, 5.2506 ns/op
OverheadWarmup   5: 2097152 op, 11272500.00 ns, 5.3751 ns/op
OverheadWarmup   6: 2097152 op, 15004800.00 ns, 7.1548 ns/op
OverheadWarmup   7: 2097152 op, 14157700.00 ns, 6.7509 ns/op

OverheadActual   1: 2097152 op, 14459700.00 ns, 6.8949 ns/op
OverheadActual   2: 2097152 op, 11097800.00 ns, 5.2918 ns/op
OverheadActual   3: 2097152 op, 11413600.00 ns, 5.4424 ns/op
OverheadActual   4: 2097152 op, 11213200.00 ns, 5.3469 ns/op
OverheadActual   5: 2097152 op, 13180400.00 ns, 6.2849 ns/op
OverheadActual   6: 2097152 op, 11863900.00 ns, 5.6571 ns/op
OverheadActual   7: 2097152 op, 11791500.00 ns, 5.6226 ns/op
OverheadActual   8: 2097152 op, 12465700.00 ns, 5.9441 ns/op
OverheadActual   9: 2097152 op, 11260700.00 ns, 5.3695 ns/op
OverheadActual  10: 2097152 op, 13950900.00 ns, 6.6523 ns/op
OverheadActual  11: 2097152 op, 12265500.00 ns, 5.8486 ns/op
OverheadActual  12: 2097152 op, 13789400.00 ns, 6.5753 ns/op
OverheadActual  13: 2097152 op, 12320800.00 ns, 5.8750 ns/op
OverheadActual  14: 2097152 op, 15592500.00 ns, 7.4351 ns/op
OverheadActual  15: 2097152 op, 12047300.00 ns, 5.7446 ns/op
OverheadActual  16: 2097152 op, 10202400.00 ns, 4.8649 ns/op
OverheadActual  17: 2097152 op, 11317200.00 ns, 5.3965 ns/op
OverheadActual  18: 2097152 op, 10804600.00 ns, 5.1520 ns/op
OverheadActual  19: 2097152 op, 10320200.00 ns, 4.9211 ns/op
OverheadActual  20: 2097152 op, 10694700.00 ns, 5.0996 ns/op

WorkloadWarmup   1: 2097152 op, 695017500.00 ns, 331.4102 ns/op
WorkloadWarmup   2: 2097152 op, 666695800.00 ns, 317.9053 ns/op
WorkloadWarmup   3: 2097152 op, 674009800.00 ns, 321.3929 ns/op
WorkloadWarmup   4: 2097152 op, 680217200.00 ns, 324.3528 ns/op
WorkloadWarmup   5: 2097152 op, 671727100.00 ns, 320.3044 ns/op
WorkloadWarmup   6: 2097152 op, 669054800.00 ns, 319.0302 ns/op
WorkloadWarmup   7: 2097152 op, 689304400.00 ns, 328.6860 ns/op
WorkloadWarmup   8: 2097152 op, 659374700.00 ns, 314.4144 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 659925700.00 ns, 314.6771 ns/op
WorkloadActual   2: 2097152 op, 674459700.00 ns, 321.6074 ns/op
WorkloadActual   3: 2097152 op, 665386400.00 ns, 317.2810 ns/op
WorkloadActual   4: 2097152 op, 682068700.00 ns, 325.2357 ns/op
WorkloadActual   5: 2097152 op, 717992900.00 ns, 342.3657 ns/op
WorkloadActual   6: 2097152 op, 675675200.00 ns, 322.1870 ns/op
WorkloadActual   7: 2097152 op, 666152800.00 ns, 317.6464 ns/op
WorkloadActual   8: 2097152 op, 659793300.00 ns, 314.6140 ns/op
WorkloadActual   9: 2097152 op, 675620500.00 ns, 322.1610 ns/op
WorkloadActual  10: 2097152 op, 675233000.00 ns, 321.9762 ns/op
WorkloadActual  11: 2097152 op, 656184900.00 ns, 312.8933 ns/op
WorkloadActual  12: 2097152 op, 746628000.00 ns, 356.0200 ns/op
WorkloadActual  13: 2097152 op, 677831300.00 ns, 323.2152 ns/op
WorkloadActual  14: 2097152 op, 628690400.00 ns, 299.7829 ns/op
WorkloadActual  15: 2097152 op, 656772100.00 ns, 313.1733 ns/op
WorkloadActual  16: 2097152 op, 685111200.00 ns, 326.6865 ns/op
WorkloadActual  17: 2097152 op, 627792700.00 ns, 299.3549 ns/op
WorkloadActual  18: 2097152 op, 652755700.00 ns, 311.2582 ns/op
WorkloadActual  19: 2097152 op, 630442300.00 ns, 300.6183 ns/op
